1,32c1,25
<  namefirst | namelast  |          lslg          
< -----------+-----------+------------------------
<  Albert    | Belle     | 0.69895779941910131556
<  Albert    | Pujols    | 0.70485883125410374261
<  Babe      | Ruth      | 0.85127411288402000476
<  Barry     | Bonds     | 0.75312277851122169189
<  Carlos    | Delgado   | 0.67966497322531923658
<  D. T.     | Cromer    | 0.71153846153846153846
<  David     | Ortiz     | 0.68946759259259259259
<  Frank     | Thomas    | 0.68032686913038175387
<  Gary      | Sanchez   | 0.80788177339901477833
<  Hank      | Greenberg | 0.75544001540535336029
<  Jim       | Thome     | 0.68344811208739016861
<  Jimmie    | Foxx      | 0.74661912957954266044
<  Joe       | DiMaggio  | 0.70796070957337633778
<  John      | Bass      | 0.75000000000000000000
<  Johnny    | Mize      | 0.68756790315070619277
<  Juan      | Gonzalez  | 0.68990237949969493594
<  Larry     | Walker    | 0.69784276820616765600
<  Lou       | Gehrig    | 0.78115235595550556180
<  Manny     | Ramirez   | 0.72149442018437651625
<  Mark      | McGwire   | 0.72409891708420882496
<  Miguel    | Cabrera   | 0.68763529861199541576
<  Mike      | Trout     | 0.68401735068401735068
<  Rogers    | Hornsby   | 0.70023247277621436437
<  Ryan      | Schimpf   | 0.68478260869565217391
<  Stan      | Musial    | 0.68456069996354356544
<  Ted       | Williams  | 0.77874383597196989359
<  Tom       | Murphy    | 0.74683544303797468354
<  Trevor    | Story     | 0.70698924731182795699
<  Willie    | Mays      | 0.67907361455748552523
< (29 rows)
---
>  namefirst | namelast  |       lslg        
> -----------+-----------+-------------------
>  Albert    | Belle     | 0.563813429010764
>  Albert    | Pujols    | 0.572554169402495
>  Babe      | Ruth      |  0.68980709692784
>  Barry     | Bonds     | 0.606885345790596
>  D. T.     | Cromer    | 0.576923076923077
>  Gary      | Sanchez   | 0.650246305418719
>  Hank      | Greenberg | 0.605045253225496
>  Jimmie    | Foxx      | 0.609294320137694
>  Joe       | DiMaggio  | 0.578800762351561
>  John      | Bass      |               0.6
>  Johnny    | Mize      | 0.562005277044855
>  Juan      | Gonzalez  | 0.560707748627212
>  Larry     | Walker    | 0.565223686115535
>  Lou       | Gehrig    | 0.632420947381577
>  Manny     | Ramirez   | 0.585395439107229
>  Mark      | McGwire   | 0.588168740908356
>  Miguel    | Cabrera   |  0.56207818668025
>  Rogers    | Hornsby   | 0.576532485011624
>  Stan      | Musial    | 0.559059423988334
>  Ted       | Williams  | 0.633791850506099
>  Tom       | Murphy    | 0.607594936708861
>  Trevor    | Story     | 0.567204301075269
> (22 rows)
